filename,width,height,class,xmin,ymin,xmax,ymax
agri_0_4936.jpeg,512,512,crop,173,31,214,70
agri_0_4936.jpeg,512,512,crop,6,3,57,37
agri_0_7534.jpeg,512,512,weed,79,335,311,501
agri_0_7534.jpeg,512,512,weed,31,120,283,313
agri_0_7534.jpeg,512,512,weed,316,99,466,387
agri_0_4235.jpeg,512,512,crop,268,100,512,367
agri_0_4235.jpeg,512,512,crop,1,92,308,407
agri_0_6547.jpeg,512,512,crop,74,121,512,447
agri_0_6547.jpeg,512,512,crop,0,0,244,191
agri_0_8780.jpeg,512,512,crop,27,58,457,400
agri_0_1731.jpeg,512,512,weed,89,146,467,404
agri_0_1859.jpeg,512,512,crop,26,63,510,473
agri_0_2530.jpeg,512,512,weed,23,35,495,456
agri_0_8023.jpeg,512,512,weed,119,70,415,395
agri_0_9406.jpeg,512,512,weed,50,48,396,346
agri_0_4209.jpeg,512,512,crop,18,43,499,461
agri_0_3008.jpeg,512,512,crop,8,68,502,404
agri_0_8085.jpeg,512,512,crop,81,122,446,419
agri_0_1214.jpeg,512,512,crop,3,49,484,400
agri_0_1926.jpeg,512,512,crop,1,0,512,486
agri_0_7989.jpeg,512,512,crop,283,23,499,308
agri_0_9403.jpeg,512,512,weed,77,141,445,380
agri_0_7963.jpeg,512,512,crop,238,110,511,406
agri_0_7963.jpeg,512,512,crop,10,88,238,373
agri_0_3679.jpeg,512,512,weed,116,125,406,373
agri_0_9488.jpeg,512,512,crop,14,1,477,512
agri_0_8689.jpeg,512,512,crop,49,50,473,456
agri_0_8126.jpeg,512,512,weed,119,114,395,393
agri_0_980.jpeg,512,512,crop,0,11,498,504
agri_0_5336.jpeg,512,512,crop,44,102,512,463
agri_0_1210.jpeg,512,512,weed,15,3,443,478
agri_0_8956.jpeg,512,512,crop,137,83,387,363
agri_0_5435.jpeg,512,512,crop,46,69,397,511
agri_0_5435.jpeg,512,512,crop,0,279,253,512
agri_0_1570.jpeg,512,512,weed,76,42,462,426
agri_0_1610.jpeg,512,512,weed,9,12,470,481
agri_0_495.jpeg,512,512,crop,423,205,490,276
agri_0_495.jpeg,512,512,crop,359,446,415,512
agri_0_495.jpeg,512,512,crop,436,451,498,512
agri_0_495.jpeg,512,512,crop,218,197,248,236
agri_0_495.jpeg,512,512,crop,237,18,292,72
agri_0_495.jpeg,512,512,crop,198,126,244,172
agri_0_495.jpeg,512,512,crop,368,140,396,172
agri_0_495.jpeg,512,512,crop,195,464,224,488
agri_0_495.jpeg,512,512,crop,253,188,296,232
agri_0_495.jpeg,512,512,crop,219,236,244,260
agri_0_6891.jpeg,512,512,weed,98,86,463,360
agri_0_9161.jpeg,512,512,weed,107,119,409,398
agri_0_614.jpeg,512,512,weed,35,29,488,479
agri_0_1221.jpeg,512,512,crop,144,179,330,377
agri_0_2407.jpeg,512,512,crop,30,26,487,464
agri_0_2550.jpeg,512,512,crop,27,115,364,420
agri_0_2550.jpeg,512,512,crop,220,20,469,165
agri_0_2550.jpeg,512,512,crop,355,87,512,448
agri_0_864.jpeg,512,512,crop,40,3,489,407
agri_0_4685.jpeg,512,512,weed,46,52,407,378
agri_0_3290.jpeg,512,512,crop,15,19,453,474
agri_0_4892.jpeg,512,512,crop,40,178,490,451
agri_0_3971.jpeg,512,512,crop,39,1,475,512
agri_0_5935.jpeg,512,512,weed,31,58,441,396
agri_0_9843.jpeg,512,512,crop,45,37,413,380
agri_0_583.jpeg,512,512,crop,2,2,464,511
agri_0_2644.jpeg,512,512,crop,4,30,408,416
agri_0_2644.jpeg,512,512,crop,260,252,467,512
agri_0_8913.jpeg,512,512,weed,22,31,399,366
agri_0_3985.jpeg,512,512,weed,140,170,405,378
agri_0_4240.jpeg,512,512,weed,145,119,512,413
agri_0_5711.jpeg,512,512,weed,38,178,363,372
agri_0_5711.jpeg,512,512,weed,369,200,512,308
agri_0_5711.jpeg,512,512,weed,382,323,511,421
agri_0_5711.jpeg,512,512,weed,253,383,375,505
agri_0_9698.jpeg,512,512,crop,35,130,430,346
agri_0_9698.jpeg,512,512,crop,11,348,301,511
agri_0_2441.jpeg,512,512,crop,17,3,512,510
agri_0_4365.jpeg,512,512,crop,100,39,486,511
agri_0_6152.jpeg,512,512,crop,71,19,477,498
agri_0_9183.jpeg,512,512,weed,148,150,390,379
agri_0_5282.jpeg,512,512,weed,167,208,323,339
agri_0_5282.jpeg,512,512,weed,5,27,191,184
agri_0_8121.jpeg,512,512,crop,52,92,504,511
agri_0_4167.jpeg,512,512,crop,26,123,426,459
agri_0_9297.jpeg,512,512,crop,4,46,510,382
agri_0_9297.jpeg,512,512,crop,23,245,406,512
agri_0_5147.jpeg,512,512,crop,13,3,379,350
agri_0_5147.jpeg,512,512,crop,140,170,510,512
agri_0_5834.jpeg,512,512,crop,75,77,429,447
agri_0_7158.jpeg,512,512,crop,69,63,462,487
agri_0_5634.jpeg,512,512,crop,20,19,501,498
agri_0_8741.jpeg,512,512,crop,32,112,445,430
agri_0_6011.jpeg,512,512,crop,39,115,414,430
agri_0_3509.jpeg,512,512,crop,30,119,506,495
agri_0_114.jpeg,512,512,crop,56,60,512,476
agri_0_3231.jpeg,512,512,weed,12,112,425,378
agri_0_9916.jpeg,512,512,weed,169,122,329,282
agri_0_9916.jpeg,512,512,weed,351,222,463,373
agri_0_9874.jpeg,512,512,crop,17,19,512,506
agri_0_5361.jpeg,512,512,crop,148,223,325,377
agri_0_5361.jpeg,512,512,crop,355,159,512,405
agri_0_5361.jpeg,512,512,crop,286,0,501,77
agri_0_5361.jpeg,512,512,crop,0,1,136,64
agri_0_4659.jpeg,512,512,weed,26,92,499,404
agri_0_8322.jpeg,512,512,weed,147,112,485,340
agri_0_9498.jpeg,512,512,crop,27,5,507,488
agri_0_1320.jpeg,512,512,weed,73,163,424,407
agri_0_8794.jpeg,512,512,crop,20,201,498,442
agri_0_4164.jpeg,512,512,weed,204,121,456,370
agri_0_600.jpeg,512,512,crop,0,44,409,511
agri_0_2533.jpeg,512,512,crop,149,101,191,147
agri_0_2533.jpeg,512,512,crop,254,110,325,183
agri_0_2533.jpeg,512,512,crop,89,236,143,277
agri_0_2533.jpeg,512,512,crop,103,301,156,335
agri_0_2533.jpeg,512,512,crop,283,207,340,274
agri_0_2533.jpeg,512,512,crop,355,248,437,334
agri_0_2533.jpeg,512,512,crop,290,373,361,476
agri_0_2533.jpeg,512,512,crop,389,423,456,452
agri_0_2533.jpeg,512,512,crop,392,374,432,408
agri_0_2533.jpeg,512,512,crop,203,184,253,235
agri_0_6411.jpeg,512,512,weed,129,108,400,318
agri_0_6411.jpeg,512,512,weed,334,271,458,397
agri_0_561.jpeg,512,512,crop,178,108,392,252
agri_0_2495.jpeg,512,512,weed,126,104,421,305
agri_0_8863.jpeg,512,512,crop,44,37,436,499
agri_0_9179.jpeg,512,512,weed,22,90,456,496
agri_0_6292.jpeg,512,512,weed,15,16,484,361
agri_0_1722.jpeg,512,512,crop,23,16,491,382
agri_0_1810.jpeg,512,512,crop,103,45,494,471
agri_0_6286.jpeg,512,512,crop,151,63,176,121
agri_0_6286.jpeg,512,512,crop,78,99,112,137
agri_0_6286.jpeg,512,512,crop,262,32,326,114
agri_0_6286.jpeg,512,512,crop,360,60,395,87
agri_0_6286.jpeg,512,512,crop,351,108,400,165
agri_0_6286.jpeg,512,512,crop,201,97,226,128
agri_0_6286.jpeg,512,512,crop,250,360,313,418
agri_0_6286.jpeg,512,512,crop,155,316,214,395
agri_0_6286.jpeg,512,512,crop,105,402,189,480
agri_0_6286.jpeg,512,512,crop,364,455,410,484
agri_0_6286.jpeg,512,512,crop,124,10,175,33
agri_0_3842.jpeg,512,512,weed,147,147,414,277
agri_0_6783.jpeg,512,512,weed,70,71,430,493
agri_0_7637.jpeg,512,512,weed,109,115,400,405
agri_0_8926.jpeg,512,512,weed,127,128,409,276
agri_0_2121.jpeg,512,512,crop,2,6,504,437
agri_0_9712.jpeg,512,512,crop,28,111,476,446
agri_0_8108.jpeg,512,512,weed,84,153,425,372
agri_0_1784.jpeg,512,512,weed,136,91,437,361
agri_0_2204.jpeg,512,512,weed,8,1,493,475
agri_0_1941.jpeg,512,512,weed,128,119,433,394
agri_0_4944.jpeg,512,512,weed,151,96,323,481
agri_0_3860.jpeg,512,512,weed,218,203,512,399
agri_0_3860.jpeg,512,512,weed,156,5,510,191
agri_0_3860.jpeg,512,512,weed,33,186,202,512
agri_0_5794.jpeg,512,512,crop,5,139,484,429
agri_0_5794.jpeg,512,512,crop,288,60,413,131
agri_0_5794.jpeg,512,512,crop,0,3,125,117
agri_0_5216.jpeg,512,512,weed,128,53,376,416
agri_0_6440.jpeg,512,512,crop,20,57,434,354
agri_0_6440.jpeg,512,512,crop,154,292,512,500
agri_0_7579.jpeg,512,512,crop,15,111,511,384
agri_0_6778.jpeg,512,512,weed,18,65,443,512
agri_0_9563.jpeg,512,512,crop,16,17,481,492
agri_0_7470.jpeg,512,512,crop,34,169,473,426
agri_0_4984.jpeg,512,512,weed,137,99,408,384
agri_0_2915.jpeg,512,512,crop,91,34,495,303
agri_0_2915.jpeg,512,512,crop,114,276,484,466
agri_0_5017.jpeg,512,512,crop,92,184,405,462
agri_0_5017.jpeg,512,512,crop,174,80,476,259
agri_0_5017.jpeg,512,512,crop,0,1,185,151
agri_0_7942.jpeg,512,512,weed,233,172,332,321
agri_0_7942.jpeg,512,512,weed,3,245,145,430
agri_0_8518.jpeg,512,512,weed,147,111,436,346
agri_0_4811.jpeg,512,512,weed,114,147,456,472
agri_0_5243.jpeg,512,512,weed,113,187,382,402
agri_0_5243.jpeg,512,512,weed,28,35,356,213
agri_0_2442.jpeg,512,512,crop,35,8,512,484
agri_0_301.jpeg,512,512,crop,17,104,512,435
agri_0_301.jpeg,512,512,crop,0,2,166,104
agri_0_9562.jpeg,512,512,crop,211,192,296,254
agri_0_9562.jpeg,512,512,crop,197,122,248,170
agri_0_9562.jpeg,512,512,crop,419,196,501,292
agri_0_9562.jpeg,512,512,crop,361,127,406,185
agri_0_9562.jpeg,512,512,crop,236,11,300,77
agri_0_9562.jpeg,512,512,crop,363,449,408,496
agri_0_9873.jpeg,512,512,weed,172,127,404,300
agri_0_9485.jpeg,512,512,weed,106,136,443,436
agri_0_757.jpeg,512,512,weed,213,206,316,308
agri_0_9047.jpeg,512,512,crop,25,105,481,371
agri_0_9047.jpeg,512,512,crop,60,313,333,511
agri_0_1260.jpeg,512,512,crop,21,72,476,404
agri_0_1260.jpeg,512,512,crop,331,408,492,512
agri_0_7779.jpeg,512,512,crop,311,118,353,156
agri_0_7779.jpeg,512,512,crop,358,111,389,145
agri_0_7779.jpeg,512,512,crop,336,53,384,84
agri_0_7779.jpeg,512,512,crop,140,89,181,115
agri_0_7779.jpeg,512,512,crop,12,136,127,292
agri_0_7779.jpeg,512,512,crop,5,371,67,485
agri_0_7779.jpeg,512,512,crop,137,366,192,472
agri_0_7779.jpeg,512,512,crop,195,280,302,344
agri_0_7779.jpeg,512,512,crop,400,290,476,388
agri_0_7779.jpeg,512,512,crop,348,220,382,262
agri_0_7779.jpeg,512,512,crop,353,458,408,507
agri_0_7573.jpeg,512,512,crop,42,114,457,435
agri_0_1852.jpeg,512,512,crop,178,233,234,326
agri_0_1852.jpeg,512,512,crop,77,381,140,475
agri_0_1852.jpeg,512,512,crop,63,22,114,72
agri_0_1852.jpeg,512,512,crop,65,81,113,113
agri_0_1852.jpeg,512,512,crop,230,58,269,91
agri_0_1852.jpeg,512,512,crop,323,142,352,184
agri_0_1852.jpeg,512,512,crop,459,232,506,368
agri_0_1852.jpeg,512,512,crop,386,350,419,390
agri_0_1852.jpeg,512,512,crop,433,404,474,441
agri_0_1852.jpeg,512,512,crop,327,353,358,384
agri_0_1852.jpeg,512,512,crop,77,264,123,313
agri_0_1852.jpeg,512,512,crop,378,25,416,70
agri_0_1852.jpeg,512,512,crop,452,140,485,166
agri_0_1852.jpeg,512,512,weed,448,3,512,74
agri_0_5953.jpeg,512,512,weed,101,105,492,361
agri_0_9435.jpeg,512,512,weed,37,124,508,438
agri_0_584.jpeg,512,512,weed,174,166,408,407
agri_0_3414.jpeg,512,512,crop,44,10,469,512
agri_0_3439.jpeg,512,512,crop,260,185,308,232
agri_0_3439.jpeg,512,512,crop,191,107,254,173
agri_0_3439.jpeg,512,512,crop,324,98,358,143
agri_0_3439.jpeg,512,512,crop,376,238,411,278
agri_0_3439.jpeg,512,512,crop,359,301,403,331
agri_0_3439.jpeg,512,512,crop,219,293,259,348
agri_0_3439.jpeg,512,512,crop,173,235,213,301
agri_0_3439.jpeg,512,512,crop,78,244,158,334
agri_0_3439.jpeg,512,512,crop,151,376,218,474
agri_0_3439.jpeg,512,512,crop,55,415,119,455
agri_0_3439.jpeg,512,512,crop,80,369,119,403
agri_0_5706.jpeg,512,512,weed,199,176,337,316
agri_0_5706.jpeg,512,512,weed,305,337,512,506
agri_0_9088.jpeg,512,512,weed,91,104,422,361
agri_0_975.jpeg,512,512,weed,252,191,376,329
agri_0_975.jpeg,512,512,weed,48,255,176,406
agri_0_6276.jpeg,512,512,crop,116,2,492,511
agri_0_9523.jpeg,512,512,crop,1,17,512,512
agri_0_8267.jpeg,512,512,weed,298,99,450,343
agri_0_8267.jpeg,512,512,weed,71,194,181,356
agri_0_5932.jpeg,512,512,crop,12,32,408,489
agri_0_60.jpeg,512,512,crop,31,16,501,436
agri_0_6100.jpeg,512,512,crop,10,68,468,484
agri_0_2221.jpeg,512,512,crop,36,74,456,428
agri_0_6013.jpeg,512,512,weed,4,60,452,460
agri_0_2863.jpeg,512,512,weed,52,22,275,263
agri_0_2863.jpeg,512,512,weed,387,56,504,270
agri_0_607.jpeg,512,512,weed,56,126,458,364
agri_0_6447.jpeg,512,512,crop,14,80,500,404
agri_0_9398.jpeg,512,512,crop,65,190,449,428
agri_0_4265.jpeg,512,512,weed,114,137,460,464
agri_0_4064.jpeg,512,512,weed,28,34,444,447
agri_0_39.jpeg,512,512,weed,199,123,383,322
agri_0_39.jpeg,512,512,weed,1,460,100,512
agri_0_631.jpeg,512,512,crop,90,120,492,469
agri_0_8797.jpeg,512,512,weed,55,102,422,365
agri_0_5266.jpeg,512,512,weed,68,84,460,426
agri_0_81.jpeg,512,512,crop,26,140,425,325
agri_0_6469.jpeg,512,512,weed,88,131,424,408
agri_0_4237.jpeg,512,512,crop,14,7,512,506
agri_0_2854.jpeg,512,512,crop,71,2,472,452
agri_0_6690.jpeg,512,512,weed,99,146,405,396
agri_0_8595.jpeg,512,512,weed,100,157,445,439
agri_0_318.jpeg,512,512,crop,0,112,294,391
agri_0_318.jpeg,512,512,crop,275,137,512,409
agri_0_6907.jpeg,512,512,crop,105,29,488,408
agri_0_8935.jpeg,512,512,crop,104,154,149,202
agri_0_8935.jpeg,512,512,crop,88,219,133,252
agri_0_8935.jpeg,512,512,crop,199,261,252,312
agri_0_8935.jpeg,512,512,crop,248,148,290,204
agri_0_8935.jpeg,512,512,crop,288,223,338,290
agri_0_8935.jpeg,512,512,crop,258,310,332,404
agri_0_8935.jpeg,512,512,crop,355,161,441,263
agri_0_8935.jpeg,512,512,crop,292,24,359,114
agri_0_8935.jpeg,512,512,crop,391,24,454,72
agri_0_8935.jpeg,512,512,crop,386,90,438,119
agri_0_8935.jpeg,512,512,crop,144,346,193,402
agri_0_8866.jpeg,512,512,weed,8,58,450,464
agri_0_4789.jpeg,512,512,weed,101,136,428,370
agri_0_2769.jpeg,512,512,weed,37,119,464,375
agri_0_3075.jpeg,512,512,crop,30,23,485,512
agri_0_2606.jpeg,512,512,weed,234,237,396,438
agri_0_2471.jpeg,512,512,crop,19,15,485,464
agri_0_5961.jpeg,512,512,crop,99,3,496,512
agri_0_2639.jpeg,512,512,crop,18,88,489,377
agri_0_4846.jpeg,512,512,weed,91,24,452,360
agri_0_4479.jpeg,512,512,crop,38,141,489,384
agri_0_6713.jpeg,512,512,weed,94,164,474,405
agri_0_6713.jpeg,512,512,weed,353,48,512,154
agri_0_5169.jpeg,512,512,weed,156,103,408,317
agri_0_5169.jpeg,512,512,weed,1,3,156,492
agri_0_3669.jpeg,512,512,weed,44,105,504,367
agri_0_7734.jpeg,512,512,crop,18,141,475,459
agri_0_7734.jpeg,512,512,crop,350,0,512,111
agri_0_7489.jpeg,512,512,crop,123,72,409,466
agri_0_4013.jpeg,512,512,weed,23,176,488,493
agri_0_5939.jpeg,512,512,crop,46,70,430,411
agri_0_2686.jpeg,512,512,crop,74,126,455,396
agri_0_2812.jpeg,512,512,weed,8,112,512,461
agri_0_3260.jpeg,512,512,crop,35,117,420,336
agri_0_7156.jpeg,512,512,weed,38,53,484,419
agri_0_3535.jpeg,512,512,weed,94,134,310,437
agri_0_7358.jpeg,512,512,weed,95,100,498,379
agri_0_7813.jpeg,512,512,weed,64,113,496,372
agri_0_1463.jpeg,512,512,crop,92,12,466,472
agri_0_7370.jpeg,512,512,crop,93,132,429,385
agri_0_4214.jpeg,512,512,crop,156,191,324,377
agri_0_4214.jpeg,512,512,crop,0,2,104,280
agri_0_4214.jpeg,512,512,crop,86,2,500,111
agri_0_2835.jpeg,512,512,crop,264,31,351,99
agri_0_2835.jpeg,512,512,crop,433,31,512,89
agri_0_2835.jpeg,512,512,crop,292,157,339,199
agri_0_2835.jpeg,512,512,crop,141,136,175,176
agri_0_2835.jpeg,512,512,crop,145,218,176,240
agri_0_2835.jpeg,512,512,crop,274,242,306,282
agri_0_2835.jpeg,512,512,crop,365,303,436,375
agri_0_2835.jpeg,512,512,crop,380,396,440,481
agri_0_2835.jpeg,512,512,crop,297,404,330,436
agri_0_2835.jpeg,512,512,crop,31,292,71,325
agri_0_2835.jpeg,512,512,crop,365,231,395,261
agri_0_935.jpeg,512,512,crop,30,43,512,404
agri_0_6126.jpeg,512,512,crop,20,11,509,467
agri_0_9773.jpeg,512,512,weed,128,160,463,466
agri_0_270.jpeg,512,512,weed,54,124,405,476
agri_0_5808.jpeg,512,512,crop,188,43,414,450
agri_0_8516.jpeg,512,512,weed,26,174,380,398
agri_0_2681.jpeg,512,512,crop,39,195,394,420
agri_0_3680.jpeg,512,512,weed,66,17,451,336
agri_0_3388.jpeg,512,512,weed,104,149,416,389
agri_0_8140.jpeg,512,512,weed,90,144,395,373
agri_0_4729.jpeg,512,512,weed,60,107,344,392
agri_0_7658.jpeg,512,512,weed,53,264,260,489
agri_0_7658.jpeg,512,512,weed,389,265,512,463
agri_0_7658.jpeg,512,512,weed,0,84,77,253
agri_0_6520.jpeg,512,512,crop,48,3,442,512
agri_0_3442.jpeg,512,512,weed,261,184,358,329
agri_0_3442.jpeg,512,512,weed,50,98,164,265
agri_0_9468.jpeg,512,512,weed,59,116,331,422
agri_0_3116.jpeg,512,512,weed,42,180,416,398
agri_0_840.jpeg,512,512,crop,0,2,482,483
agri_0_3858.jpeg,512,512,weed,99,157,400,376
agri_0_9299.jpeg,512,512,crop,23,67,480,336
agri_0_3259.jpeg,512,512,weed,11,61,441,448
agri_0_8209.jpeg,512,512,crop,52,80,505,378
agri_0_7375.jpeg,512,512,weed,59,184,472,470
agri_0_7375.jpeg,512,512,weed,2,0,415,134
agri_0_8341.jpeg,512,512,crop,79,14,454,493
agri_0_5616.jpeg,512,512,weed,100,131,444,408
agri_0_5744.jpeg,512,512,weed,176,167,397,397
agri_0_815.jpeg,512,512,crop,22,5,375,399
agri_0_815.jpeg,512,512,crop,271,187,510,509
agri_0_6537.jpeg,512,512,crop,37,132,439,444
agri_0_3160.jpeg,512,512,crop,197,142,356,295
agri_0_3160.jpeg,512,512,crop,0,129,153,339
agri_0_437.jpeg,512,512,crop,24,4,489,450
agri_0_7544.jpeg,512,512,weed,115,112,248,409
agri_0_9772.jpeg,512,512,weed,6,90,470,512
agri_0_6474.jpeg,512,512,weed,102,153,448,425
agri_0_7405.jpeg,512,512,weed,128,123,320,298
agri_0_5947.jpeg,512,512,crop,186,151,434,460
agri_0_5947.jpeg,512,512,crop,364,0,512,230
agri_0_4535.jpeg,512,512,weed,31,97,488,465
agri_0_3928.jpeg,512,512,crop,84,20,432,470
agri_0_4391.jpeg,512,512,weed,157,13,496,397
agri_0_9618.jpeg,512,512,crop,20,146,291,463
agri_0_9618.jpeg,512,512,crop,265,120,508,384
agri_0_5225.jpeg,512,512,weed,41,71,470,380
agri_0_4526.jpeg,512,512,weed,42,120,512,419
agri_0_1342.jpeg,512,512,crop,106,177,464,423
agri_0_1068.jpeg,512,512,weed,36,72,349,404
agri_0_4707.jpeg,512,512,weed,15,26,496,505
agri_0_5666.jpeg,512,512,crop,5,58,486,512
agri_0_1993.jpeg,512,512,weed,0,172,470,401
agri_0_1993.jpeg,512,512,weed,5,36,132,170
agri_0_6270.jpeg,512,512,crop,90,53,460,350
agri_0_8838.jpeg,512,512,weed,192,186,336,323
agri_0_1393.jpeg,512,512,weed,41,34,497,484
agri_0_4348.jpeg,512,512,weed,96,136,397,362
agri_0_4348.jpeg,512,512,weed,104,405,172,508
agri_0_9770.jpeg,512,512,crop,131,9,512,509
agri_0_9770.jpeg,512,512,crop,23,126,278,404
agri_0_8034.jpeg,512,512,crop,16,115,487,421
agri_0_8034.jpeg,512,512,crop,175,2,486,154
agri_0_2906.jpeg,512,512,crop,20,61,456,381
agri_0_2906.jpeg,512,512,crop,272,346,458,512
agri_0_4316.jpeg,512,512,weed,167,232,399,425
agri_0_823.jpeg,512,512,weed,156,104,396,282
agri_0_823.jpeg,512,512,weed,0,440,70,512
agri_0_823.jpeg,512,512,weed,36,1,141,59
agri_0_2438.jpeg,512,512,crop,87,132,414,365
agri_0_830.jpeg,512,512,crop,1,0,512,507
agri_0_6112.jpeg,512,512,weed,35,36,437,452
agri_0_7514.jpeg,512,512,crop,8,46,462,511
agri_0_6412.jpeg,512,512,crop,20,22,508,489
agri_0_6581.jpeg,512,512,weed,117,132,399,393
agri_0_9502.jpeg,512,512,crop,61,134,432,402
agri_0_4690.jpeg,512,512,weed,129,66,385,415
agri_0_110.jpeg,512,512,crop,0,143,472,444
agri_0_110.jpeg,512,512,crop,0,5,120,124
agri_0_110.jpeg,512,512,crop,301,63,404,130
agri_0_110.jpeg,512,512,crop,0,377,173,507
agri_0_110.jpeg,512,512,crop,126,0,230,43
agri_0_110.jpeg,512,512,crop,404,0,510,80
agri_0_8634.jpeg,512,512,crop,58,12,497,492
agri_0_8830.jpeg,512,512,weed,20,226,377,482
agri_0_8830.jpeg,512,512,weed,78,36,420,200
agri_0_3534.jpeg,512,512,weed,106,210,313,411
agri_0_3379.jpeg,512,512,weed,11,2,476,379
agri_0_5350.jpeg,512,512,crop,16,104,398,440
agri_0_5350.jpeg,512,512,crop,212,3,470,163
agri_0_5350.jpeg,512,512,crop,344,109,512,445
agri_0_326.jpeg,512,512,crop,57,45,461,424
agri_0_8104.jpeg,512,512,crop,18,112,499,442
agri_0_4516.jpeg,512,512,crop,0,135,422,490
agri_0_8409.jpeg,512,512,weed,69,128,422,365
