filename,width,height,class,xmin,ymin,xmax,ymax
agri_0_1966.jpeg,512,512,weed,152,189,337,406
agri_0_8161.jpeg,512,512,crop,223,110,412,396
agri_0_2722.jpeg,512,512,weed,61,91,485,474
agri_0_4508.jpeg,512,512,crop,56,19,478,512
agri_0_8489.jpeg,512,512,crop,41,1,504,512
agri_0_4276.jpeg,512,512,crop,29,111,420,348
agri_0_4276.jpeg,512,512,crop,10,339,316,512
agri_0_5716.jpeg,512,512,weed,83,31,430,415
agri_0_5087.jpeg,512,512,crop,123,59,160,86
agri_0_5087.jpeg,512,512,crop,340,162,377,228
agri_0_5087.jpeg,512,512,crop,328,280,382,320
agri_0_5087.jpeg,512,512,crop,326,344,388,394
agri_0_5087.jpeg,512,512,crop,422,215,475,264
agri_0_5087.jpeg,512,512,crop,151,396,197,428
agri_0_5087.jpeg,512,512,crop,255,162,291,188
agri_0_5087.jpeg,512,512,crop,302,61,417,125
agri_0_5087.jpeg,512,512,crop,5,334,39,397
agri_0_5087.jpeg,512,512,crop,77,208,112,255
agri_0_5087.jpeg,512,512,crop,408,163,439,195
agri_0_8440.jpeg,512,512,crop,18,18,506,481
agri_0_8783.jpeg,512,512,crop,16,95,504,483
agri_0_2513.jpeg,512,512,weed,104,88,272,264
agri_0_1317.jpeg,512,512,crop,6,46,491,463
agri_0_4302.jpeg,512,512,weed,49,130,501,479
agri_0_1543.jpeg,512,512,crop,1,19,505,464
agri_0_7306.jpeg,512,512,crop,71,44,415,421
agri_0_2323.jpeg,512,512,crop,0,0,495,416
agri_0_3828.jpeg,512,512,weed,272,225,507,481
agri_0_3828.jpeg,512,512,weed,60,43,256,227
agri_0_352.jpeg,512,512,weed,103,143,408,376
agri_0_352.jpeg,512,512,weed,91,406,182,508
agri_0_9430.jpeg,512,512,crop,18,47,475,450
agri_0_8262.jpeg,512,512,weed,1,56,444,437
agri_0_8007.jpeg,512,512,crop,41,41,508,509
agri_0_3862.jpeg,512,512,crop,23,0,493,507
agri_0_5210.jpeg,512,512,crop,123,240,163,264
agri_0_5210.jpeg,512,512,crop,97,89,151,154
agri_0_5210.jpeg,512,512,crop,323,228,389,275
agri_0_5210.jpeg,512,512,crop,321,151,386,209
agri_0_5210.jpeg,512,512,crop,204,400,236,426
agri_0_5210.jpeg,512,512,crop,336,370,395,460
agri_0_5210.jpeg,512,512,crop,430,356,492,429
agri_0_5210.jpeg,512,512,crop,299,64,351,99
agri_0_5210.jpeg,512,512,crop,35,1,128,41
agri_0_5523.jpeg,512,512,weed,46,56,488,448
agri_0_9143.jpeg,512,512,weed,262,104,404,416
agri_0_3944.jpeg,512,512,crop,71,112,512,464
agri_0_8700.jpeg,512,512,crop,95,100,445,402
agri_0_5858.jpeg,512,512,crop,44,1,456,481
agri_0_9927.jpeg,512,512,weed,77,167,484,480
agri_0_9927.jpeg,512,512,weed,63,7,508,147
agri_0_3423.jpeg,512,512,weed,118,118,478,436
agri_0_9451.jpeg,512,512,crop,164,230,310,372
agri_0_9451.jpeg,512,512,crop,360,179,512,389
agri_0_8655.jpeg,512,512,weed,108,121,474,408
agri_0_5723.jpeg,512,512,weed,77,198,390,498
agri_0_5128.jpeg,512,512,crop,10,27,512,495
agri_0_8980.jpeg,512,512,crop,65,103,112,138
agri_0_8980.jpeg,512,512,crop,263,33,314,119
agri_0_8980.jpeg,512,512,crop,101,404,144,456
agri_0_8980.jpeg,512,512,crop,242,351,312,414
agri_0_8980.jpeg,512,512,crop,345,461,415,500
agri_0_8980.jpeg,512,512,crop,343,182,423,236
agri_0_8980.jpeg,512,512,crop,350,5,432,96
agri_0_8980.jpeg,512,512,crop,123,12,178,36
agri_0_8980.jpeg,512,512,crop,233,429,298,494
agri_0_8980.jpeg,512,512,crop,149,394,195,444
agri_0_8980.jpeg,512,512,crop,136,443,172,483
agri_0_8980.jpeg,512,512,crop,1,442,34,503
agri_0_8980.jpeg,512,512,crop,5,364,40,399
agri_0_8980.jpeg,512,512,crop,102,75,144,99
agri_0_8980.jpeg,512,512,crop,144,61,182,112
agri_0_2144.jpeg,512,512,weed,145,126,405,301
agri_0_2320.jpeg,512,512,weed,255,242,389,425
agri_0_6870.jpeg,512,512,crop,5,8,503,507
agri_0_8195.jpeg,512,512,crop,23,71,508,452
agri_0_6039.jpeg,512,512,crop,0,55,496,468
agri_0_5822.jpeg,512,512,crop,56,25,512,402
agri_0_9740.jpeg,512,512,crop,39,33,437,408
agri_0_3152.jpeg,512,512,crop,44,59,510,296
agri_0_4502.jpeg,512,512,weed,110,113,334,348
agri_0_1988.jpeg,512,512,weed,29,50,500,490
agri_0_8357.jpeg,512,512,crop,82,42,464,497
agri_0_4226.jpeg,512,512,crop,20,60,455,388
agri_0_7491.jpeg,512,512,crop,28,134,493,423
agri_0_7495.jpeg,512,512,crop,23,47,471,453
agri_0_1094.jpeg,512,512,crop,52,72,476,471
agri_0_7177.jpeg,512,512,crop,73,155,376,404
agri_0_6823.jpeg,512,512,weed,203,145,457,455
agri_0_7668.jpeg,512,512,crop,160,122,202,161
agri_0_7668.jpeg,512,512,crop,124,54,175,96
agri_0_7668.jpeg,512,512,crop,118,116,151,148
agri_0_7668.jpeg,512,512,crop,333,90,373,128
agri_0_7668.jpeg,512,512,crop,345,47,394,73
agri_0_7668.jpeg,512,512,crop,399,75,420,100
agri_0_7668.jpeg,512,512,crop,128,224,163,259
agri_0_7668.jpeg,512,512,crop,187,252,223,286
agri_0_7668.jpeg,512,512,crop,207,299,300,342
agri_0_7668.jpeg,512,512,crop,287,276,319,304
agri_0_7668.jpeg,512,512,crop,343,283,375,332
agri_0_7668.jpeg,512,512,crop,340,427,379,468
agri_0_7668.jpeg,512,512,crop,314,360,360,402
agri_0_7668.jpeg,512,512,crop,102,461,156,493
agri_0_7668.jpeg,512,512,crop,30,305,127,379
agri_0_7668.jpeg,512,512,crop,380,148,498,217
agri_0_3394.jpeg,512,512,weed,80,37,434,388
agri_0_8788.jpeg,512,512,crop,188,180,366,350
agri_0_2161.jpeg,512,512,crop,116,241,397,392
agri_0_6481.jpeg,512,512,weed,97,124,452,453
agri_0_6540.jpeg,512,512,weed,305,206,512,404
agri_0_6540.jpeg,512,512,weed,172,15,511,198
agri_0_6540.jpeg,512,512,weed,24,200,254,482
agri_0_9055.jpeg,512,512,weed,108,123,392,312
agri_0_5938.jpeg,512,512,crop,219,114,431,399
agri_0_9376.jpeg,512,512,weed,28,166,449,391
agri_0_6801.jpeg,512,512,crop,47,42,460,503
agri_0_6801.jpeg,512,512,crop,1,240,169,488
agri_0_3074.jpeg,512,512,crop,5,16,512,511
agri_0_1932.jpeg,512,512,crop,8,3,497,501
agri_0_3480.jpeg,512,512,crop,72,52,464,491
agri_0_8463.jpeg,512,512,crop,30,131,467,407
agri_0_4333.jpeg,512,512,weed,138,240,272,449
agri_0_347.jpeg,512,512,weed,42,53,483,397
agri_0_4778.jpeg,512,512,weed,36,22,379,272
agri_0_2923.jpeg,512,512,crop,12,23,472,474
agri_0_6605.jpeg,512,512,crop,0,69,404,511
agri_0_6605.jpeg,512,512,crop,259,0,512,264
agri_0_3744.jpeg,512,512,weed,52,148,411,422
agri_0_8618.jpeg,512,512,weed,183,218,391,426
agri_0_7104.jpeg,512,512,crop,15,19,495,471
agri_0_2159.jpeg,512,512,crop,1,113,36,148
agri_0_2159.jpeg,512,512,crop,132,325,180,383
agri_0_2159.jpeg,512,512,crop,446,381,496,454
agri_0_2159.jpeg,512,512,crop,134,108,190,142
agri_0_2159.jpeg,512,512,crop,430,91,462,128
agri_0_2159.jpeg,512,512,crop,117,50,150,73
agri_0_2159.jpeg,512,512,crop,172,59,204,89
agri_0_2159.jpeg,512,512,crop,328,295,358,319
agri_0_2159.jpeg,512,512,crop,80,326,113,372
agri_0_2159.jpeg,512,512,crop,220,408,252,431
agri_0_2345.jpeg,512,512,weed,394,382,512,508
agri_0_2345.jpeg,512,512,weed,1,166,345,335
agri_0_2345.jpeg,512,512,weed,346,57,512,209
agri_0_3720.jpeg,512,512,crop,317,238,356,269
agri_0_3720.jpeg,512,512,crop,352,172,391,204
agri_0_3720.jpeg,512,512,crop,324,199,361,232
agri_0_3720.jpeg,512,512,crop,316,40,364,144
agri_0_3720.jpeg,512,512,crop,111,205,169,254
agri_0_3720.jpeg,512,512,crop,144,288,185,321
agri_0_3720.jpeg,512,512,crop,196,252,242,280
agri_0_3720.jpeg,512,512,crop,44,281,75,308
agri_0_3720.jpeg,512,512,crop,404,314,488,386
agri_0_3720.jpeg,512,512,crop,439,194,512,252
agri_0_4218.jpeg,512,512,crop,83,54,464,361
agri_0_8421.jpeg,512,512,crop,85,88,492,484
agri_0_6863.jpeg,512,512,weed,23,167,374,429
agri_0_4753.jpeg,512,512,weed,207,129,384,332
agri_0_299.jpeg,512,512,weed,193,88,361,448
agri_0_9367.jpeg,512,512,crop,1,78,505,431
agri_0_7325.jpeg,512,512,crop,70,108,421,432
agri_0_6189.jpeg,512,512,weed,89,170,385,410
agri_0_2633.jpeg,512,512,crop,320,189,385,238
agri_0_2633.jpeg,512,512,crop,338,278,378,354
agri_0_2633.jpeg,512,512,crop,126,412,161,464
agri_0_2633.jpeg,512,512,crop,308,110,401,173
agri_0_2633.jpeg,512,512,crop,283,27,408,104
agri_0_2633.jpeg,512,512,crop,154,82,193,113
agri_0_2633.jpeg,512,512,crop,72,263,112,304
agri_0_2633.jpeg,512,512,crop,351,390,423,446
agri_0_2633.jpeg,512,512,crop,426,248,475,290
agri_0_7141.jpeg,512,512,crop,67,147,448,473
agri_0_1395.jpeg,512,512,crop,101,70,504,487
agri_0_2465.jpeg,512,512,weed,50,92,450,437
agri_0_6212.jpeg,512,512,crop,33,105,416,495
agri_0_7222.jpeg,512,512,crop,56,98,466,473
agri_0_6092.jpeg,512,512,weed,99,157,404,359
agri_0_372.jpeg,512,512,crop,39,115,430,421
agri_0_372.jpeg,512,512,crop,172,405,466,509
agri_0_1123.jpeg,512,512,crop,156,195,327,369
agri_0_5487.jpeg,512,512,crop,20,3,384,512
agri_0_4113.jpeg,512,512,crop,43,143,475,411
agri_0_4267.jpeg,512,512,weed,51,149,392,469
agri_0_1830.jpeg,512,512,crop,32,0,426,456
agri_0_7119.jpeg,512,512,crop,110,184,461,423
agri_0_1198.jpeg,512,512,crop,39,15,417,500
agri_0_8803.jpeg,512,512,crop,49,27,392,313
agri_0_8803.jpeg,512,512,crop,72,210,512,511
agri_0_2727.jpeg,512,512,weed,60,51,412,339
agri_0_9586.jpeg,512,512,weed,23,128,350,360
agri_0_8848.jpeg,512,512,weed,72,118,505,428
agri_0_5693.jpeg,512,512,weed,2,149,344,368
agri_0_4029.jpeg,512,512,weed,76,146,463,415
agri_0_4300.jpeg,512,512,weed,61,170,457,500
agri_0_9397.jpeg,512,512,crop,77,123,510,444
agri_0_9397.jpeg,512,512,crop,0,0,258,198
agri_0_9397.jpeg,512,512,crop,304,52,512,273
agri_0_9116.jpeg,512,512,weed,197,130,390,336
agri_0_9116.jpeg,512,512,weed,112,257,170,337
agri_0_9116.jpeg,512,512,weed,417,336,512,427
agri_0_221.jpeg,512,512,crop,14,0,511,496
agri_0_3331.jpeg,512,512,crop,88,112,482,481
agri_0_8914.jpeg,512,512,crop,40,0,457,500
agri_0_4301.jpeg,512,512,crop,186,337,257,400
agri_0_4301.jpeg,512,512,crop,327,366,368,412
agri_0_4301.jpeg,512,512,crop,263,280,308,325
agri_0_4301.jpeg,512,512,crop,171,239,228,299
agri_0_4301.jpeg,512,512,crop,372,226,414,274
agri_0_4301.jpeg,512,512,crop,359,178,405,212
agri_0_4301.jpeg,512,512,crop,68,174,156,262
agri_0_4301.jpeg,512,512,crop,156,103,214,125
agri_0_4301.jpeg,512,512,crop,68,105,118,136
agri_0_4301.jpeg,512,512,crop,216,166,261,219
agri_0_4301.jpeg,512,512,crop,54,55,118,88
agri_0_8252.jpeg,512,512,weed,188,150,404,300
agri_0_1882.jpeg,512,512,weed,45,67,436,512
agri_0_3404.jpeg,512,512,weed,258,172,364,325
agri_0_3404.jpeg,512,512,weed,44,240,165,413
agri_0_3061.jpeg,512,512,crop,344,243,380,273
agri_0_3061.jpeg,512,512,crop,123,241,195,273
agri_0_3061.jpeg,512,512,crop,128,313,195,360
agri_0_3061.jpeg,512,512,crop,165,414,200,448
agri_0_3061.jpeg,512,512,crop,270,440,300,468
agri_0_3061.jpeg,512,512,crop,358,358,392,395
agri_0_3061.jpeg,512,512,crop,116,53,182,145
agri_0_3061.jpeg,512,512,crop,22,74,93,164
agri_0_3061.jpeg,512,512,crop,332,53,397,86
agri_0_3061.jpeg,512,512,crop,277,80,310,107
agri_0_7031.jpeg,512,512,weed,95,148,413,327
agri_0_8405.jpeg,512,512,crop,55,46,512,504
agri_0_3657.jpeg,512,512,crop,98,40,490,512
agri_0_4127.jpeg,512,512,weed,22,55,478,414
agri_0_1009.jpeg,512,512,weed,172,119,449,391
agri_0_7806.jpeg,512,512,weed,81,57,464,504
agri_0_5042.jpeg,512,512,weed,81,132,412,362
agri_0_8702.jpeg,512,512,weed,63,49,427,336
agri_0_6196.jpeg,512,512,crop,75,144,147,201
agri_0_6196.jpeg,512,512,crop,152,223,240,291
agri_0_6196.jpeg,512,512,crop,170,315,218,358
agri_0_6196.jpeg,512,512,crop,160,414,233,477
agri_0_6196.jpeg,512,512,crop,49,12,136,108
agri_0_6196.jpeg,512,512,crop,186,72,211,108
agri_0_6196.jpeg,512,512,crop,329,263,368,298
agri_0_6196.jpeg,512,512,crop,342,337,379,380
agri_0_6196.jpeg,512,512,crop,13,411,75,476
agri_0_6196.jpeg,512,512,crop,457,386,506,449
agri_0_6196.jpeg,512,512,crop,179,3,264,42
agri_0_839.jpeg,512,512,crop,71,89,442,400
agri_0_7869.jpeg,512,512,weed,92,0,512,301
agri_0_1499.jpeg,512,512,crop,361,335,388,358
agri_0_1499.jpeg,512,512,crop,430,384,463,424
agri_0_1499.jpeg,512,512,crop,172,423,202,453
agri_0_1499.jpeg,512,512,crop,113,440,147,468
agri_0_1499.jpeg,512,512,crop,139,368,195,401
agri_0_1499.jpeg,512,512,crop,328,184,359,216
agri_0_1499.jpeg,512,512,crop,453,62,492,141
agri_0_1499.jpeg,512,512,crop,74,135,188,190
agri_0_1499.jpeg,512,512,crop,224,73,249,139
agri_0_1499.jpeg,512,512,crop,392,12,414,38
agri_0_1499.jpeg,512,512,crop,402,88,425,117
agri_0_2894.jpeg,512,512,crop,0,10,509,506
agri_0_2649.jpeg,512,512,crop,61,72,436,364
agri_0_5819.jpeg,512,512,crop,200,69,405,440
agri_0_3989.jpeg,512,512,weed,61,139,408,440
agri_0_6978.jpeg,512,512,crop,77,36,448,476
agri_0_7838.jpeg,512,512,crop,238,80,292,131
agri_0_7838.jpeg,512,512,crop,179,119,208,141
agri_0_7838.jpeg,512,512,crop,56,80,116,142
agri_0_7838.jpeg,512,512,crop,181,11,220,34
agri_0_7838.jpeg,512,512,crop,371,21,405,54
agri_0_7838.jpeg,512,512,crop,365,135,413,241
agri_0_7838.jpeg,512,512,crop,196,248,235,275
agri_0_7838.jpeg,512,512,crop,382,284,408,321
agri_0_7838.jpeg,512,512,crop,228,349,260,383
agri_0_7838.jpeg,512,512,crop,226,396,267,451
agri_0_7838.jpeg,512,512,crop,59,367,93,418
agri_0_7838.jpeg,512,512,crop,464,0,512,88
agri_0_741.jpeg,512,512,crop,2,365,66,500
agri_0_741.jpeg,512,512,crop,157,402,197,444
agri_0_741.jpeg,512,512,crop,160,281,189,310
agri_0_741.jpeg,512,512,crop,112,283,154,323
agri_0_741.jpeg,512,512,crop,191,228,263,275
agri_0_741.jpeg,512,512,crop,280,234,320,295
agri_0_741.jpeg,512,512,crop,286,358,358,395
agri_0_741.jpeg,512,512,crop,213,349,244,381
agri_0_741.jpeg,512,512,crop,336,100,395,134
agri_0_741.jpeg,512,512,crop,469,115,497,164
agri_0_741.jpeg,512,512,crop,149,104,179,142
agri_0_741.jpeg,512,512,crop,100,390,134,434
agri_0_741.jpeg,512,512,crop,435,294,465,335
agri_0_741.jpeg,512,512,crop,168,457,199,492
agri_0_7232.jpeg,512,512,crop,18,90,484,386
agri_0_2964.jpeg,512,512,crop,37,3,493,512
agri_0_5077.jpeg,512,512,weed,148,142,412,343
agri_0_7656.jpeg,512,512,weed,77,85,484,357
agri_0_1862.jpeg,512,512,crop,1,1,512,427
agri_0_3136.jpeg,512,512,weed,140,168,405,394
agri_0_3564.jpeg,512,512,weed,81,66,423,353
agri_0_7707.jpeg,512,512,crop,47,35,436,471
agri_0_2226.jpeg,512,512,crop,8,1,504,500
agri_0_1129.jpeg,512,512,crop,1,46,491,460
agri_0_5401.jpeg,512,512,crop,98,52,143,165
agri_0_5401.jpeg,512,512,crop,185,164,223,200
agri_0_5401.jpeg,512,512,crop,362,25,458,90
agri_0_5401.jpeg,512,512,crop,444,116,490,179
agri_0_5401.jpeg,512,512,crop,391,109,430,151
agri_0_5401.jpeg,512,512,crop,383,266,460,372
agri_0_5401.jpeg,512,512,crop,297,359,360,413
agri_0_5401.jpeg,512,512,crop,60,308,173,348
agri_0_5401.jpeg,512,512,crop,153,3,214,36
agri_0_5401.jpeg,512,512,crop,95,385,196,444
agri_0_5401.jpeg,512,512,crop,224,473,276,502
agri_0_5401.jpeg,512,512,crop,367,387,418,418
agri_0_3741.jpeg,512,512,crop,28,46,502,458
agri_0_4620.jpeg,512,512,weed,56,87,430,366
agri_0_5426.jpeg,512,512,crop,48,97,493,314
agri_0_5426.jpeg,512,512,crop,140,297,424,435
agri_0_9240.jpeg,512,512,weed,170,92,398,362
agri_0_9240.jpeg,512,512,weed,12,30,221,480
agri_0_551.jpeg,512,512,crop,100,68,394,366
agri_0_551.jpeg,512,512,crop,344,375,504,503
agri_0_551.jpeg,512,512,crop,402,219,511,363
agri_0_9095.jpeg,512,512,weed,24,8,482,472
agri_0_603.jpeg,512,512,crop,1,36,512,437
agri_0_1750.jpeg,512,512,crop,16,166,481,420
agri_0_237.jpeg,512,512,crop,28,64,461,480
agri_0_237.jpeg,512,512,crop,147,1,512,176
agri_0_333.jpeg,512,512,crop,84,53,429,512
agri_0_1211.jpeg,512,512,crop,54,34,464,451
agri_0_5676.jpeg,512,512,crop,8,15,512,445
agri_0_5366.jpeg,512,512,weed,49,94,423,364
agri_0_718.jpeg,512,512,crop,42,42,400,375
agri_0_1258.jpeg,512,512,weed,15,60,475,462
agri_0_2034.jpeg,512,512,crop,36,49,482,435
agri_0_4016.jpeg,512,512,weed,46,1,463,492
agri_0_6977.jpeg,512,512,weed,213,126,451,375
agri_0_954.jpeg,512,512,weed,0,52,509,430
agri_0_8422.jpeg,512,512,crop,49,145,512,398
agri_0_1885.jpeg,512,512,weed,51,15,487,486
agri_0_3869.jpeg,512,512,crop,86,146,430,383
agri_0_1985.jpeg,512,512,weed,109,155,336,280
agri_0_7625.jpeg,512,512,weed,179,188,403,413
agri_0_2405.jpeg,512,512,crop,0,67,511,512
agri_0_1420.jpeg,512,512,weed,30,76,511,396
agri_0_1420.jpeg,512,512,weed,291,398,512,510
agri_0_6574.jpeg,512,512,weed,55,137,493,449
agri_0_8708.jpeg,512,512,weed,135,67,376,393
agri_0_911.jpeg,512,512,weed,49,155,224,399
agri_0_911.jpeg,512,512,weed,310,154,444,350
agri_0_7888.jpeg,512,512,crop,26,40,510,481
agri_0_1909.jpeg,512,512,crop,121,90,315,330
agri_0_3995.jpeg,512,512,crop,19,125,478,372
agri_0_8046.jpeg,512,512,weed,92,160,396,349
agri_0_177.jpeg,512,512,crop,96,85,419,408
agri_0_9049.jpeg,512,512,weed,149,89,512,387
agri_0_9049.jpeg,512,512,weed,0,4,134,130
agri_0_4560.jpeg,512,512,weed,131,97,426,407
agri_0_9458.jpeg,512,512,weed,128,118,486,340
agri_0_7391.jpeg,512,512,crop,50,58,415,340
agri_0_7391.jpeg,512,512,crop,314,210,512,508
agri_0_5066.jpeg,512,512,crop,9,80,460,467
agri_0_7245.jpeg,512,512,weed,12,103,479,477
agri_0_4419.jpeg,512,512,weed,40,72,405,485
agri_0_4945.jpeg,512,512,weed,154,100,401,324
agri_0_5718.jpeg,512,512,crop,132,176,382,393
agri_0_1928.jpeg,512,512,crop,1,4,512,446
agri_0_9109.jpeg,512,512,crop,31,40,485,484
agri_0_3966.jpeg,512,512,crop,15,7,457,511
agri_0_3925.jpeg,512,512,crop,24,139,430,493
agri_0_3925.jpeg,512,512,crop,158,3,504,229
agri_0_2895.jpeg,512,512,weed,76,124,460,504
agri_0_2385.jpeg,512,512,weed,122,226,368,394
agri_0_2385.jpeg,512,512,weed,65,140,188,233
agri_0_2385.jpeg,512,512,weed,186,39,330,168
agri_0_2385.jpeg,512,512,weed,47,58,171,146
agri_0_8698.jpeg,512,512,weed,179,179,320,295
agri_0_8698.jpeg,512,512,weed,22,296,203,478
agri_0_122.jpeg,512,512,weed,178,145,417,312
agri_0_2158.jpeg,512,512,weed,134,203,294,379
agri_0_2158.jpeg,512,512,weed,344,155,405,260
agri_0_2158.jpeg,512,512,weed,2,64,72,184
agri_0_3156.jpeg,512,512,weed,133,160,316,306
agri_0_9439.jpeg,512,512,weed,112,234,390,418
agri_0_272.jpeg,512,512,crop,104,176,392,370
agri_0_9000.jpeg,512,512,crop,88,80,372,387
agri_0_8330.jpeg,512,512,weed,70,163,427,400
agri_0_8330.jpeg,512,512,weed,9,37,145,159
agri_0_7958.jpeg,512,512,weed,31,95,440,468
agri_0_7958.jpeg,512,512,weed,165,5,511,126
agri_0_4467.jpeg,512,512,crop,8,1,501,512
agri_0_4273.jpeg,512,512,weed,116,154,410,368
agri_0_4273.jpeg,512,512,weed,344,3,411,101
agri_0_3820.jpeg,512,512,weed,21,87,492,374
agri_0_3820.jpeg,512,512,crop,133,388,448,509
agri_0_7499.jpeg,512,512,crop,14,49,508,434
agri_0_9608.jpeg,512,512,crop,99,171,480,376
agri_0_9492.jpeg,512,512,crop,40,2,462,505
agri_0_6880.jpeg,512,512,crop,127,250,390,393
agri_0_8546.jpeg,512,512,weed,23,133,353,508
agri_0_1508.jpeg,512,512,weed,100,91,492,348
agri_0_2244.jpeg,512,512,weed,196,201,385,370
agri_0_2692.jpeg,512,512,crop,28,7,419,464
agri_0_5260.jpeg,512,512,crop,32,73,481,340
agri_0_9960.jpeg,512,512,weed,53,24,456,343
agri_0_8165.jpeg,512,512,weed,134,97,326,386
agri_0_1024.jpeg,512,512,weed,161,76,453,381
agri_0_9727.jpeg,512,512,weed,149,195,254,329
agri_0_9727.jpeg,512,512,weed,344,98,465,275
agri_0_1494.jpeg,512,512,weed,29,13,511,496
agri_0_3746.jpeg,512,512,crop,87,104,493,467
agri_0_84.jpeg,512,512,weed,1,50,512,507
agri_0_8305.jpeg,512,512,crop,30,93,492,476
agri_0_1083.jpeg,512,512,crop,21,75,488,448
agri_0_106.jpeg,512,512,crop,110,53,435,397
agri_0_106.jpeg,512,512,crop,69,462,247,512
